# SKIROC CHANNEL | LAYER SENSOR_IX SENSOR_IV IX IV TYPE
	3	58	1	0	0	4	-4	0
	3	62	1	0	0	5	-6	2
	4	0	1	0	0	2	2	0
	4	2	1	0	0	3	1	0
	4	4	1	0	0	3	2	0
	4	6	1	0	0	4	0	0
	4	8	1	0	0	3	3	0
	4	10	1	0	0	4	-1	0
	4	12	1	0	0	5	-1	0
	4	14	1	0	0	2	4	0
	4	16	1	0	0	3	4	3
	4	18	1	0	0	4	2	0
	4	20	1	0	0	4	1	0
	4	22	1	0	0	5	1	2
	4	24	1	0	0	5	0	0
	4	26	1	0	0	6	-1	2
	4	28	1	0	0	6	-2	0
	4	30	1	0	0	5	-2	0
	4	32	1	0	0	6	-3	0
	4	34	1	0	0	7	-4	3
	4	36	1	0	0	1	0	0
	4	38	1	0	0	2	0	0
	4	40	1	0	0	3	-1	0
	4	42	1	0	0	3	0	0
	4	44	1	0	0	0	1	0
	4	46	1	0	0	1	3	0
	4	48	1	0	0	0	4	0
	4	50	1	0	0	0	5	0
	4	52	1	0	0	1	2	0
	4	54	1	0	0	1	1	0
	4	56	1	0	0	2	1	0
	4	58	1	0	0	2	3	0
	4	60	1	0	0	1	5	2
	4	62	1	0	0	1	4	0
# SKIROC CHANNEL | LAYER SENSOR_IX SENSOR_IV IX IV TYPE
	5	0	2	0	0	-2	5	0
	5	2	2	0	0	-2	4	4
	5	4	2	0	0	-1	4	0
	5	6	2	0	0	-2	6	0
	5	8	2	0	0	0	3	0
	5	10	2	0	0	-1	6	2
	5	12	2	0	0	-1	5	0
	5	14	2	0	0	0	2	0
	5	16	2	0	0	-1	3	0
	5	18	2	0	0	-1	2	0
	5	20	2	0	0	-2	3	0
	5	22	2	0	0	-2	2	0
	5	24	2	0	0	-1	1	0
	5	26	2	0	0	-2	1	0
	5	28	2	0	0	-3	2	0
	5	30	2	0	0	-4	2	0
	5	32	2	0	0	-5	3	0
	5	34	2	0	0	-4	3	0
	5	36	2	0	0	-5	4	0
	5	38	2	0	0	-4	4	0
	5	40	2	0	0	-3	3	0
	5	42	2	0	0	-3	4	0
	5	44	2	0	0	-6	3	0
	5	46	2	0	0	-3	7	3
	5	48	2	0	0	-6	4	0
	5	50	2	0	0	-6	5	2
	5	52	2	0	0	-5	5	0
	5	54	2	0	0	-4	5	0
	5	56	2	0	0	-5	6	2
	5	58	2	0	0	-3	6	0
	5	60	2	0	0	-3	5	0
	5	62	2	0	0	-4	6	0
	6	0	2	0	0	-3	-2	0
	6	2	2	0	0	-4	-2	0
	6	4	2	0	0	-3	-3	0
	6	6	2	0	0	-4	-1	0
	6	8	2	0	0	-5	0	0
	6	10	2	0	0	-5	-1	2
	6	12	2	0	0	-6	1	2
	6	14	2	0	0	-4	0	0
	6	16	2	0	0	-3	-1	0
	6	18	2	0	0	-3	0	0
	6	20	2	0	0	-7	3	3
	6	22	2	0	0	-6	2	0
	6	24	2	0	0	-5	1	0
	6	26	2	0	0	-4	1	0
	6	28	2	0	0	-5	2	0
	6	30	2	0	0	-3	1	0
	6	32	2	0	0	-2	0	0
	6	34	2	0	0	-1	0	0
	6	36	2	0	0	0	-1	0
	6	38	2	0	0	-1	-1	0
	6	40	2	0	0	0	-4	0
	6	42	2	0	0	0	-3	0
	6	44	2	0	0	-1	-3	0
	6	46	2	0	0	0	-5	0
	6	48	2	0	0	-1	-5	2
	6	50	2	0	0	-1	-4	0
	6	52	2	0	0	-1	-2	0
	6	54	2	0	0	-2	-1	0
	6	56	2	0	0	-2	-2	0
	6	58	2	0	0	-2	-3	0
	6	60	2	0	0	-3	-4	3
	6	62	2	0	0	-2	-4	0
	7	0	2	0	0	3	-4	0
	7	2	2	0	0	2	-4	0
	7	4	2	0	0	3	-5	0
	7	6	2	0	0	4	-6	0
	7	8	2	0	0	1	-5	0
	7	10	2	0	0	3	-6	0
	7	12	2	0	0	4	-7	3
	7	14	2	0	0	2	-6	0
	7	16	2	0	0	1	-6	2
	7	18	2	0	0	2	-5	0
	7	20	2	0	0	1	-4	0
	7	22	2	0	0	1	-3	0
	7	24	2	0	0	2	-3	0
	7	26	2	0	0	1	-2	4
	7	28	2	0	0	0	-2	0
	7	30	2	0	0	3	-3	0
	7	32	2	0	0	3	-2	0
	7	34	2	0	0	2	-2	0
	7	36	2	0	0	0	0	0
	7	38	2	0	0	1	-1	0
	7	40	2	0	0	2	-1	0
	7	42	2	0	0	4	-2	0
	7	44	2	0	0	4	-3	0
	7	46	2	0	0	5	-3	0
	7	48	2	0	0	6	-4	0
	7	50	2	0	0	5	-4	0
	7	52	2	0	0	6	-5	2
	7	54	2	0	0	4	-5	0
	7	56	2	0	0	5	-5	0
	7	58	2	0	0	4	-4	0
	7	62	2	0	0	5	-6	2
	8	0	2	0	0	2	2	0
	8	2	2	0	0	3	1	0
	8	4	2	0	0	3	2	0
	8	6	2	0	0	4	0	0
	8	8	2	0	0	3	3	0
	8	10	2	0	0	4	-1	0
	8	12	2	0	0	5	-1	0
	8	14	2	0	0	2	4	0
	8	16	2	0	0	3	4	3
	8	18	2	0	0	4	2	0
	8	20	2	0	0	4	1	0
	8	22	2	0	0	5	1	2
	8	24	2	0	0	5	0	0
	8	26	2	0	0	6	-1	2
	8	28	2	0	0	6	-2	0
	8	30	2	0	0	5	-2	0
	8	32	2	0	0	6	-3	0
	8	34	2	0	0	7	-4	3
	8	36	2	0	0	1	0	0
	8	38	2	0	0	2	0	0
	8	40	2	0	0	3	-1	0
	8	42	2	0	0	3	0	0
	8	44	2	0	0	0	1	0
	8	46	2	0	0	1	3	0
	8	48	2	0	0	0	4	0
	8	50	2	0	0	0	5	0
	8	52	2	0	0	1	2	0
	8	54	2	0	0	1	1	0
	8	56	2	0	0	2	1	0
	8	58	2	0	0	2	3	0
	8	60	2	0	0	1	5	2
	8	62	2	0	0	1	4	0
# SKIROC CHANNEL | LAYER SENSOR_IX SENSOR_IV IX IV TYPE
	9	0	3	0	0	-2	5	0
	9	2	3	0	0	-2	4	4
	9	4	3	0	0	-1	4	0
	9	6	3	0	0	-2	6	0
	9	8	3	0	0	0	3	0
	9	10	3	0	0	-1	6	2
	9	12	3	0	0	-1	5	0
	9	14	3	0	0	0	2	0
	9	16	3	0	0	-1	3	0
	9	18	3	0	0	-1	2	0
	9	20	3	0	0	-2	3	0
	9	22	3	0	0	-2	2	0
	9	24	3	0	0	-1	1	0
	9	26	3	0	0	-2	1	0
	9	28	3	0	0	-3	2	0
	9	30	3	0	0	-4	2	0
	9	32	3	0	0	-5	3	0
	9	34	3	0	0	-4	3	0
	9	36	3	0	0	-5	4	0
	9	38	3	0	0	-4	4	0
	9	40	3	0	0	-3	3	0
	9	42	3	0	0	-3	4	0
	9	44	3	0	0	-6	3	0
	9	46	3	0	0	-3	7	3
	9	48	3	0	0	-6	4	0
	9	50	3	0	0	-6	5	2
	9	52	3	0	0	-5	5	0
	9	54	3	0	0	-4	5	0
	9	56	3	0	0	-5	6	2
	9	58	3	0	0	-3	6	0
	9	60	3	0	0	-3	5	0
	9	62	3	0	0	-4	6	0
	10	0	3	0	0	-3	-2	0
	10	2	3	0	0	-4	-2	0
	10	4	3	0	0	-3	-3	0
	10	6	3	0	0	-4	-1	0
	10	8	3	0	0	-5	0	0
	10	10	3	0	0	-5	-1	2
	10	12	3	0	0	-6	1	2
	10	14	3	0	0	-4	0	0
	10	16	3	0	0	-3	-1	0
	10	18	3	0	0	-3	0	0
	10	20	3	0	0	-7	3	3
	10	22	3	0	0	-6	2	0
	10	24	3	0	0	-5	1	0
	10	26	3	0	0	-4	1	0
	10	28	3	0	0	-5	2	0
	10	30	3	0	0	-3	1	0
	10	32	3	0	0	-2	0	0
	10	34	3	0	0	-1	0	0
	10	36	3	0	0	0	-1	0
	10	38	3	0	0	-1	-1	0
	10	40	3	0	0	0	-4	0
	10	42	3	0	0	0	-3	0
	10	44	3	0	0	-1	-3	0
	10	46	3	0	0	0	-5	0
	10	48	3	0	0	-1	-5	2
	10	50	3	0	0	-1	-4	0
	10	52	3	0	0	-1	-2	0
	10	54	3	0	0	-2	-1	0
	10	56	3	0	0	-2	-2	0
	10	58	3	0	0	-2	-3	0
	10	60	3	0	0	-3	-4	3
	10	62	3	0	0	-2	-4	0
	11	0	3	0	0	3	-4	0
	11	2	3	0	0	2	-4	0
	11	4	3	0	0	3	-5	0
	11	6	3	0	0	4	-6	0
	11	8	3	0	0	1	-5	0
	11	10	3	0	0	3	-6	0
	11	12	3	0	0	4	-7	3
	11	14	3	0	0	2	-6	0
	11	16	3	0	0	1	-6	2
	11	18	3	0	0	2	-5	0
	11	20	3	0	0	1	-4	0
	11	22	3	0	0	1	-3	0
	11	24	3	0	0	2	-3	0
	11	26	3	0	0	1	-2	4
	11	28	3	0	0	0	-2	0
	11	30	3	0	0	3	-3	0
	11	32	3	0	0	3	-2	0
	11	34	3	0	0	2	-2	0
	11	36	3	0	0	0	0	0
	11	38	3	0	0	1	-1	0
	11	40	3	0	0	2	-1	0
	11	42	3	0	0	4	-2	0
	11	44	3	0	0	4	-3	0
	11	46	3	0	0	5	-3	0
	11	48	3	0	0	6	-4	0
	11	50	3	0	0	5	-4	0
	11	52	3	0	0	6	-5	2
	11	54	3	0	0	4	-5	0
	11	56	3	0	0	5	-5	0
	11	58	3	0	0	4	-4	0
	11	62	3	0	0	5	-6	2
	12	0	3	0	0	2	2	0
	12	2	3	0	0	3	1	0
	12	4	3	0	0	3	2	0
	12	6	3	0	0	4	0	0
	12	8	3	0	0	3	3	0
	12	10	3	0	0	4	-1	0
	12	12	3	0	0	5	-1	0
	12	14	3	0	0	2	4	0
	12	16	3	0	0	3	4	3
	12	18	3	0	0	4	2	0
	12	20	3	0	0	4	1	0
	12	22	3	0	0	5	1	2
	12	24	3	0	0	5	0	0
	12	26	3	0	0	6	-1	2
	12	28	3	0	0	6	-2	0
	12	30	3	0	0	5	-2	0
	12	32	3	0	0	6	-3	0
	12	34	3	0	0	7	-4	3
	12	36	3	0	0	1	0	0
	12	38	3	0	0	2	0	0
	12	40	3	0	0	3	-1	0
	12	42	3	0	0	3	0	0
	12	44	3	0	0	0	1	0
	12	46	3	0	0	1	3	0
	12	48	3	0	0	0	4	0
	12	50	3	0	0	0	5	0
	12	52	3	0	0	1	2	0
	12	54	3	0	0	1	1	0
	12	56	3	0	0	2	1	0
	12	58	3	0	0	2	3	0
	12	60	3	0	0	1	5	2
	12	62	3	0	0	1	4	0
# SKIROC CHANNEL | LAYER SENSOR_IX SENSOR_IV IX IV TYPE
  	13	0	4	0	0	-2	5	0
	13	2	4	0	0	-2	4	4
	13	4	4	0	0	-1	4	0
	13	6	4	0	0	-2	6	0
	13	8	4	0	0	0	3	0
	13	10	4	0	0	-1	6	2
	13	12	4	0	0	-1	5	0
	13	14	4	0	0	0	2	0
	13	16	4	0	0	-1	3	0
	13	18	4	0	0	-1	2	0
	13	20	4	0	0	-2	3	0
	13	22	4	0	0	-2	2	0
	13	24	4	0	0	-1	1	0
	13	26	4	0	0	-2	1	0
	13	28	4	0	0	-3	2	0
	13	30	4	0	0	-4	2	0
	13	32	4	0	0	-5	3	0
	13	34	4	0	0	-4	3	0
	13	36	4	0	0	-5	4	0
	13	38	4	0	0	-4	4	0
	13	40	4	0	0	-3	3	0
	13	42	4	0	0	-3	4	0
	13	44	4	0	0	-6	3	0
	13	46	4	0	0	-3	7	3
	13	48	4	0	0	-6	4	0
	13	50	4	0	0	-6	5	2
	13	52	4	0	0	-5	5	0
	13	54	4	0	0	-4	5	0
	13	56	4	0	0	-5	6	2
	13	58	4	0	0	-3	6	0
	13	60	4	0	0	-3	5	0
	13	62	4	0	0	-4	6	0
	14	0	4	0	0	-3	-2	0
	14	2	4	0	0	-4	-2	0
	14	4	4	0	0	-3	-3	0
	14	6	4	0	0	-4	-1	0
	14	8	4	0	0	-5	0	0
	14	10	4	0	0	-5	-1	2
	14	12	4	0	0	-6	1	2
	14	14	4	0	0	-4	0	0
	14	16	4	0	0	-3	-1	0
	14	18	4	0	0	-3	0	0
	14	20	4	0	0	-7	3	3
	14	22	4	0	0	-6	2	0
	14	24	4	0	0	-5	1	0
	14	26	4	0	0	-4	1	0
	14	28	4	0	0	-5	2	0
	14	30	4	0	0	-3	1	0
	14	32	4	0	0	-2	0	0
	14	34	4	0	0	-1	0	0
	14	36	4	0	0	0	-1	0
	14	38	4	0	0	-1	-1	0
	14	40	4	0	0	0	-4	0
	14	42	4	0	0	0	-3	0
	14	44	4	0	0	-1	-3	0
	14	46	4	0	0	0	-5	0
	14	48	4	0	0	-1	-5	2
	14	50	4	0	0	-1	-4	0
	14	52	4	0	0	-1	-2	0
	14	54	4	0	0	-2	-1	0
	14	56	4	0	0	-2	-2	0
	14	58	4	0	0	-2	-3	0
	14	60	4	0	0	-3	-4	3
	14	62	4	0	0	-2	-4	0
	15	0	4	0	0	3	-4	0
	15	2	4	0	0	2	-4	0
	15	4	4	0	0	3	-5	0
	15	6	4	0	0	4	-6	0
	15	8	4	0	0	1	-5	0
	15	10	4	0	0	3	-6	0
	15	12	4	0	0	4	-7	3
	15	14	4	0	0	2	-6	0
	15	16	4	0	0	1	-6	2
	15	18	4	0	0	2	-5	0
	15	20	4	0	0	1	-4	0
	15	22	4	0	0	1	-3	0
	15	24	4	0	0	2	-3	0
	15	26	4	0	0	1	-2	4
	15	28	4	0	0	0	-2	0
	15	30	4	0	0	3	-3	0
	15	32	4	0	0	3	-2	0
	15	34	4	0	0	2	-2	0
	15	36	4	0	0	0	0	0
	15	38	4	0	0	1	-1	0
	15	40	4	0	0	2	-1	0
	15	42	4	0	0	4	-2	0
	15	44	4	0	0	4	-3	0
	15	46	4	0	0	5	-3	0
	15	48	4	0	0	6	-4	0
	15	50	4	0	0	5	-4	0
	15	52	4	0	0	6	-5	2
	15	54	4	0	0	4	-5	0
	15	56	4	0	0	5	-5	0
	15	58	4	0	0	4	-4	0
	15	62	4	0	0	5	-6	2
	16	0	4	0	0	2	2	0
	16	2	4	0	0	3	1	0
	16	4	4	0	0	3	2	0
	16	6	4	0	0	4	0	0
	16	8	4	0	0	3	3	0
	16	10	4	0	0	4	-1	0
	16	12	4	0	0	5	-1	0
	16	14	4	0	0	2	4	0
	16	16	4	0	0	3	4	3
	16	18	4	0	0	4	2	0
	16	20	4	0	0	4	1	0
	16	22	4	0	0	5	1	2
	16	24	4	0	0	5	0	0
	16	26	4	0	0	6	-1	2
	16	28	4	0	0	6	-2	0
	16	30	4	0	0	5	-2	0
	16	32	4	0	0	6	-3	0
	16	34	4	0	0	7	-4	3
	16	36	4	0	0	1	0	0
	16	38	4	0	0	2	0	0
	16	40	4	0	0	3	-1	0
	16	42	4	0	0	3	0	0
	16	44	4	0	0	0	1	0
	16	46	4	0	0	1	3	0
	16	48	4	0	0	0	4	0
	16	50	4	0	0	0	5	0
	16	52	4	0	0	1	2	0
	16	54	4	0	0	1	1	0
	16	56	4	0	0	2	1	0
	16	58	4	0	0	2	3	0
	16	60	4	0	0	1	5	2
	16	62	4	0	0	1	4	0
# SKIROC CHANNEL | LAYER SENSOR_IX SENSOR_IV IX IV TYPE
	17	0	5	0	0	-2	5	0
	17	2	5	0	0	-2	4	4
	17	4	5	0	0	-1	4	0
	17	6	5	0	0	-2	6	0
	17	8	5	0	0	0	3	0
	17	10	5	0	0	-1	6	2
	17	12	5	0	0	-1	5	0
	17	14	5	0	0	0	2	0
	17	16	5	0	0	-1	3	0
	17	18	5	0	0	-1	2	0
	17	20	5	0	0	-2	3	0
	17	22	5	0	0	-2	2	0
	17	24	5	0	0	-1	1	0
	17	26	5	0	0	-2	1	0
	17	28	5	0	0	-3	2	0
	17	30	5	0	0	-4	2	0
	17	32	5	0	0	-5	3	0
	17	34	5	0	0	-4	3	0
	17	36	5	0	0	-5	4	0
	17	38	5	0	0	-4	4	0
	17	40	5	0	0	-3	3	0
	17	42	5	0	0	-3	4	0
	17	44	5	0	0	-6	3	0
	17	46	5	0	0	-3	7	3
	17	48	5	0	0	-6	4	0
	17	50	5	0	0	-6	5	2
	17	52	5	0	0	-5	5	0
	17	54	5	0	0	-4	5	0
	17	56	5	0	0	-5	6	2
	17	58	5	0	0	-3	6	0
	17	60	5	0	0	-3	5	0
	17	62	5	0	0	-4	6	0
	18	0	5	0	0	-3	-2	0
	18	2	5	0	0	-4	-2	0
	18	4	5	0	0	-3	-3	0
	18	6	5	0	0	-4	-1	0
	18	8	5	0	0	-5	0	0
	18	10	5	0	0	-5	-1	2
	18	12	5	0	0	-6	1	2
	18	14	5	0	0	-4	0	0
	18	16	5	0	0	-3	-1	0
	18	18	5	0	0	-3	0	0
	18	20	5	0	0	-7	3	3
	18	22	5	0	0	-6	2	0
	18	24	5	0	0	-5	1	0
	18	26	5	0	0	-4	1	0
	18	28	5	0	0	-5	2	0
	18	30	5	0	0	-3	1	0
	18	32	5	0	0	-2	0	0
	18	34	5	0	0	-1	0	0
	18	36	5	0	0	0	-1	0
	18	38	5	0	0	-1	-1	0
	18	40	5	0	0	0	-4	0
	18	42	5	0	0	0	-3	0
	18	44	5	0	0	-1	-3	0
	18	46	5	0	0	0	-5	0
	18	48	5	0	0	-1	-5	2
	18	50	5	0	0	-1	-4	0
	18	52	5	0	0	-1	-2	0
	18	54	5	0	0	-2	-1	0
	18	56	5	0	0	-2	-2	0
	18	58	5	0	0	-2	-3	0
	18	60	5	0	0	-3	-4	3
	18	62	5	0	0	-2	-4	0
	19	0	5	0	0	3	-4	0
	19	2	5	0	0	2	-4	0
	19	4	5	0	0	3	-5	0
	19	6	5	0	0	4	-6	0
	19	8	5	0	0	1	-5	0
	19	10	5	0	0	3	-6	0
	19	12	5	0	0	4	-7	3
	19	14	5	0	0	2	-6	0
	19	16	5	0	0	1	-6	2
	19	18	5	0	0	2	-5	0
	19	20	5	0	0	1	-4	0
	19	22	5	0	0	1	-3	0
	19	24	5	0	0	2	-3	0
	19	26	5	0	0	1	-2	4
	19	28	5	0	0	0	-2	0
	19	30	5	0	0	3	-3	0
	19	32	5	0	0	3	-2	0
	19	34	5	0	0	2	-2	0
	19	36	5	0	0	0	0	0
	19	38	5	0	0	1	-1	0
	19	40	5	0	0	2	-1	0
	19	42	5	0	0	4	-2	0
	19	44	5	0	0	4	-3	0
	19	46	5	0	0	5	-3	0
	19	48	5	0	0	6	-4	0
	19	50	5	0	0	5	-4	0
	19	52	5	0	0	6	-5	2
	19	54	5	0	0	4	-5	0
	19	56	5	0	0	5	-5	0
	19	58	5	0	0	4	-4	0
	19	62	5	0	0	5	-6	2
	20	0	5	0	0	2	2	0
	20	2	5	0	0	3	1	0
	20	4	5	0	0	3	2	0
	20	6	5	0	0	4	0	0
	20	8	5	0	0	3	3	0
	20	10	5	0	0	4	-1	0
	20	12	5	0	0	5	-1	0
	20	14	5	0	0	2	4	0
	20	16	5	0	0	3	4	3
	20	18	5	0	0	4	2	0
	20	20	5	0	0	4	1	0
	20	22	5	0	0	5	1	2
	20	24	5	0	0	5	0	0
	20	26	5	0	0	6	-1	2
	20	28	5	0	0	6	-2	0
	20	30	5	0	0	5	-2	0
	20	32	5	0	0	6	-3	0
	20	34	5	0	0	7	-4	3
	20	36	5	0	0	1	0	0
	20	38	5	0	0	2	0	0
	20	40	5	0	0	3	-1	0
	20	42	5	0	0	3	0	0
	20	44	5	0	0	0	1	0
	20	46	5	0	0	1	3	0
	20	48	5	0	0	0	4	0
	20	50	5	0	0	0	5	0
	20	52	5	0	0	1	2	0
	20	54	5	0	0	1	1	0
	20	56	5	0	0	2	1	0
	20	58	5	0	0	2	3	0
	20	60	5	0	0	1	5	2
	20	62	5	0	0	1	4	0
# SKIROC CHANNEL | LAYER SENSOR_IX SENSOR_IV IX IV TYPE
	21	0	6	0	0	5	-3	0
	21	2	6	0	0	4	-2	4
	21	4	6	0	0	4	-3	0
	21	6	6	0	0	6	-4	0
	21	8	6	0	0	3	-3	5
	21	10	6	0	0	6	-5	2
	21	12	6	0	0	5	-4	0
	21	14	6	0	0	2	-2	0
	21	18	6	0	0	2	-1	0
	21	20	6	0	0	3	-1	0
	21	22	6	0	0	2	0	0
	21	24	6	0	0	1	0	0
	21	26	6	0	0	1	1	0
	21	28	6	0	0	2	1	0
	21	30	6	0	0	2	2	0
	21	32	6	0	0	3	2	0
	21	34	6	0	0	3	1	0
	21	36	6	0	0	4	1	0
	21	38	6	0	0	4	0	0
	21	40	6	0	0	3	0	0
	21	42	6	0	0	4	-1	0
	21	44	6	0	0	3	3	0
	21	46	6	0	0	7	-4	3
	21	48	6	0	0	4	2	0
	21	50	6	0	0	5	1	2
	21	52	6	0	0	5	0	0
	21	54	6	0	0	5	-1	0
	21	56	6	0	0	6	-1	2
	21	58	6	0	0	6	-3	0
	21	60	6	0	0	5	-2	0
	21	62	6	0	0	6	-2	0
	22	0	6	0	0	-2	5	5
	22	2	6	0	0	-2	6	0
	22	6	6	0	0	-1	5	0
	22	8	6	0	0	0	5	0
	22	10	6	0	0	-1	6	2
	22	12	6	0	0	1	5	2
	22	16	6	0	0	-1	4	0
	22	18	6	0	0	0	3	5
	22	20	6	0	0	3	4	3
	22	22	6	0	0	2	4	0
	22	24	6	0	0	1	4	0
	22	26	6	0	0	1	3	0
	22	28	6	0	0	2	3	0
	22	30	6	0	0	1	2	0
	22	32	6	0	0	0	2	0
	22	34	6	0	0	0	1	0
	22	36	6	0	0	-1	1	0
	22	38	6	0	0	-1	2	0
	22	40	6	0	0	-4	4	0
	22	42	6	0	0	-3	3	0
	22	44	6	0	0	-3	4	0
	22	46	6	0	0	-5	5	0
	22	48	6	0	0	-5	6	2
	22	50	6	0	0	-4	5	0
	22	52	6	0	0	-2	3	0
	22	54	6	0	0	-1	3	0
	22	56	6	0	0	-2	4	0
	22	58	6	0	0	-3	5	0
	22	60	6	0	0	-4	7	3
	22	62	6	0	0	-4	6	0
	23	0	6	0	0	-4	1	0
	23	2	6	0	0	-4	2	0
	23	4	6	0	0	-5	2	0
	23	6	6	0	0	-6	2	0
	23	8	6	0	0	-5	4	0
	23	10	6	0	0	-6	3	0
	23	12	6	0	0	-7	3	3
	23	14	6	0	0	-6	4	0
	23	16	6	0	0	-6	5	2
	23	18	6	0	0	-5	3	0
	23	20	6	0	0	-4	3	0
	23	22	6	0	0	-3	2	0
	23	24	6	0	0	-3	1	0
	23	26	6	0	0	-2	1	4
	23	28	6	0	0	-2	2	0
	23	30	6	0	0	-3	0	0
	23	32	6	0	0	-2	-1	0
	23	34	6	0	0	-2	0	0
	23	36	6	0	0	0	0	0
	23	38	6	0	0	-1	0	0
	23	40	6	0	0	-1	-1	0
	23	42	6	0	0	-2	-2	0
	23	44	6	0	0	-3	-1	0
	23	46	6	0	0	-3	-2	0
	23	48	6	0	0	-4	-2	0
	23	50	6	0	0	-4	-1	0
	23	52	6	0	0	-5	-1	2
	23	54	6	0	0	-5	1	0
	23	56	6	0	0	-5	0	0
	23	58	6	0	0	-4	0	0
	23	62	6	0	0	-6	1	2
	24	0	6	0	0	2	-4	0
	24	2	6	0	0	1	-4	0
	24	4	6	0	0	2	-5	0
	24	6	6	0	0	0	-4	0
	24	8	6	0	0	3	-6	0
	24	10	6	0	0	-1	-3	0
	24	12	6	0	0	-1	-4	0
	24	14	6	0	0	4	-6	0
	24	16	6	0	0	4	-7	3
	24	18	6	0	0	2	-6	0
	24	20	6	0	0	1	-5	0
	24	22	6	0	0	1	-6	2
	24	24	6	0	0	0	-5	0
	24	26	6	0	0	-1	-5	2
	24	28	6	0	0	-2	-4	0
	24	30	6	0	0	-2	-3	0
	24	32	6	0	0	-3	-3	0
	24	34	6	0	0	-4	-3	3
	24	36	6	0	0	0	-1	0
	24	38	6	0	0	0	-2	0
	24	40	6	0	0	-1	-2	0
	24	42	6	0	0	0	-3	0
	24	44	6	0	0	1	-1	0
	24	46	6	0	0	3	-4	0
	24	48	6	0	0	4	-4	0
	24	50	6	0	0	5	-5	0
	24	52	6	0	0	2	-3	0
	24	54	6	0	0	1	-2	0
	24	56	6	0	0	1	-3	0
	24	58	6	0	0	3	-5	0
	24	60	6	0	0	5	-6	2
	24	62	6	0	0	4	-5	0
# SKIROC CHANNEL | LAYER SENSOR_IX SENSOR_IV IX IV TYPE
	25	0	6	-1	0	-5	3	0
	25	2	6	-1	0	-4	2	4
	25	4	6	-1	0	-4	3	0
